GEOID,display_name,LEVEL,homeless_k12_avg,homeless_k12_2020,bedscode,county_name,composition
3626370,North Shore Central School District,UNSD,0.0,0.0,280501060000,NASSAU,[]
3626400,Seaford Union Free School District,UNSD,2.0,0.0,280206030000,NASSAU,[]
3629280,Uniondale Union Free School District,UNSD,170.66666666666666,295.0,280202030000,NASSAU,[]
3629850,Wantagh Union Free School District,UNSD,3.6666666666666665,0.0,280223030000,NASSAU,[]
3614280,Herricks Union Free School District,UNSD,2.6666666666666665,0.0,280409030000,NASSAU,[]
3617160,Levittown Union Free School District,UNSD,40.333333333333336,40.0,280205030000,NASSAU,[]
3630960,Westbury Union Free School District,UNSD,86.0,83.0,280401030000,NASSAU,[]
3631710,Hewlett-Woodmere Union Free School District,UNSD,24.666666666666668,19.0,280214030000,NASSAU,[]
3617700,Locust Valley Central School District,UNSD,0.0,0.0,280503060000,NASSAU,[]
3617910,Lynbrook Union Free School District,UNSD,15.666666666666666,10.0,280220030000,NASSAU,[]
3618210,Malverne Union Free School District,UNSD,25.666666666666668,22.0,280212030000,NASSAU,[]
3618270,Manhasset Union Free School District,UNSD,2.3333333333333335,0.0,280406030000,NASSAU,[]
3622290,Oyster Bay-East Norwich Central School District,UNSD,20.0,0.0,280506060000,NASSAU,[]
3623190,Plainedge Union Free School District,UNSD,20.666666666666668,23.0,280518030000,NASSAU,[]
3623220,Plainview-Old Bethpage Central School District,UNSD,0.6666666666666666,0.0,280504060000,NASSAU,[]
3623580,Port Washington Union Free School District,UNSD,65.0,60.0,280404030000,NASSAU,[]
3624780,Rockville Centre Union Free School District,UNSD,34.666666666666664,32.0,280221030000,NASSAU,[]
3615090,Huntington Union Free School District,UNSD,81.66666666666667,37.0,580403030000,SUFFOLK,[]
3624990,Roosevelt Union Free School District,UNSD,177.0,148.0,280208030000,NASSAU,[]
3625050,Roslyn Union Free School District,UNSD,3.6666666666666665,0.0,280403030000,NASSAU,[]
3618630,Massapequa Union Free School District,UNSD,20.0,16.0,280523030000,NASSAU,[]
3608160,Connetquot Central School District,UNSD,100.0,82.0,580507060000,SUFFOLK,[]
3609660,East Hampton Union Free School District,UNSD,0.0,0.0,580301020000,SUFFOLK,[]
3613980,Hauppauge Union Free School District,UNSD,68.66666666666667,63.0,580506030000,SUFFOLK,[]
3619200,Middle Country Central School District,UNSD,115.33333333333333,119.0,580211060000,SUFFOLK,[]
3619230,Longwood Central School District,UNSD,322.3333333333333,302.0,580212060000,SUFFOLK,[]
3620040,Mount Sinai Union Free School District,UNSD,0.0,0.0,,SUFFOLK,[]
3622470,Patchogue-Medford Union Free School District,UNSD,180.33333333333334,165.0,580224030000,SUFFOLK,[]
3624690,Riverhead Central School District,UNSD,286.6666666666667,247.0,580602040000,SUFFOLK,[]
3625350,Sachem Central School District,UNSD,199.33333333333334,173.0,580205060000,SUFFOLK,[]
3627060,Smithtown Central School District,UNSD,28.666666666666668,21.0,580801060000,SUFFOLK,[]
3627620,Southold Union Free School District,UNSD,13.0,11.0,581005020000,SUFFOLK,[]
3628200,Three Village Central School District,UNSD,20.333333333333332,13.0,580201060000,SUFFOLK,[]
3611100,Fishers Island Union Free School District,UNSD,0.0,0.0,581004020000,SUFFOLK,[]
3600008,South Country Central School District,UNSD,167.0,145.0,580235060000,SUFFOLK,[]
3600021,Mattituck-Cutchogue Union Free School District,UNSD,24.666666666666668,28.0,581012020000,SUFFOLK,[]
3602880,Amagansett Union Free School District,UNSD,2.6666666666666665,0.0,580303020000,SUFFOLK,[]
3603720,Babylon Union Free School District,UNSD,11.0,11.0,580101030000,SUFFOLK,[]
3604080,Bay Shore Union Free School District,UNSD,149.0,108.0,580501030000,SUFFOLK,[]
3604110,Bayport-Blue Point Union Free School District,UNSD,20.333333333333332,17.0,580505020000,SUFFOLK,[]
3602940,Amityville Union Free School District,UNSD,207.66666666666666,193.0,580106030000,SUFFOLK,[]
3603840,Baldwin Union Free School District,UNSD,64.33333333333333,53.0,280210030000,NASSAU,[]
3604740,Bethpage Union Free School District,UNSD,15.0,8.0,280521030000,NASSAU,[]
3608010,Cold Spring Harbor Central School District,UNSD,0.0,0.0,580402060000,SUFFOLK,[]
3609960,East Rockaway Union Free School District,UNSD,8.666666666666666,8.0,280219030000,NASSAU,[]
3610050,East Williston Union Free School District,UNSD,1.6666666666666667,0.0,280402030000,NASSAU,[]
3610980,Farmingdale Union Free School District,UNSD,191.33333333333334,197.0,280522030000,NASSAU,[]
3611550,Freeport Union Free School District,UNSD,170.33333333333334,158.0,280209030000,NASSAU,[]
3621270,Northport-East Northport Union Free School District,UNSD,31.666666666666668,28.0,580404030000,SUFFOLK,[]
3609720,East Islip Union Free School District,UNSD,37.333333333333336,31.0,580503030000,SUFFOLK,[]
3621540,Fire Island Union Free School District,UNSD,0.0,0.0,580514020000,SUFFOLK,[]
3627300,South Huntington Union Free School District,UNSD,101.66666666666667,88.0,580413030000,SUFFOLK,[]
3627900,Springs Union Free School District,UNSD,1.3333333333333333,0.0,580304020000,SUFFOLK,[]
3629070,Tuckahoe Common School District,UNSD,0.0,0.0,,SUFFOLK,[]
3621930,Oysterponds Union Free School District,UNSD,3.0,0.0,581002020000,SUFFOLK,[]
3623490,Port Jefferson Union Free School District,UNSD,10.333333333333334,11.0,580206020000,SUFFOLK,[]
3624060,Quogue Union Free School District,UNSD,0.0,0.0,580903020000,SUFFOLK,[]
3624840,Rocky Point Union Free School District,UNSD,59.333333333333336,59.0,580209020000,SUFFOLK,[]
3611760,Garden City Union Free School District,UNSD,2.0,0.0,280218030000,NASSAU,[]
3629760,Wainscott Common School District,UNSD,0.0,0.0,,SUFFOLK,[]
3630540,West Babylon Union Free School District,UNSD,111.0,98.0,580102030000,SUFFOLK,[]
3630690,West Islip Union Free School District,UNSD,12.666666666666666,10.0,580509030000,SUFFOLK,[]
3631020,Westhampton Beach Union Free School District,UNSD,22.0,23.0,580902020000,SUFFOLK,[]
3631800,Wyandanch Union Free School District,UNSD,186.0,137.0,580109020000,SUFFOLK,[]
3625380,Sag Harbor Union Free School District,UNSD,2.6666666666666665,0.0,580305020000,SUFFOLK,[]
3625410,Sagaponack Common School District,UNSD,0.0,0.0,,SUFFOLK,[]
3625920,Sayville Union Free School District,UNSD,22.0,18.0,580504030000,SUFFOLK,[]
3626640,Shelter Island Union Free School District,UNSD,1.0,0.0,580701020000,SUFFOLK,[]
3609870,East Moriches Union Free School District,UNSD,3.3333333333333335,0.0,580234020000,SUFFOLK,[]
3609900,East Quogue Union Free School District,UNSD,1.6666666666666667,0.0,580917020000,SUFFOLK,[]
3610680,Elwood Union Free School District,UNSD,13.666666666666666,11.0,580401020000,SUFFOLK,[]
3612840,Greenport Union Free School District,UNSD,45.666666666666664,48.0,581010020000,SUFFOLK,[]
3628560,Syosset Central School District,UNSD,6.0,0.0,280502060000,NASSAU,[]
3613290,Half Hollow Hills Central School District,UNSD,85.66666666666667,78.0,580405060000,SUFFOLK,[]
3605280,Brentwood Union Free School District,UNSD,522.0,411.0,580512030000,SUFFOLK,[]
3606840,Center Moriches Union Free School District,UNSD,7.333333333333333,0.0,580233020000,SUFFOLK,[]
3606870,Central Islip Union Free School District,UNSD,230.66666666666666,199.0,580513030000,SUFFOLK,[]
3630660,West Hempstead Union Free School District,UNSD,21.0,25.0,280227030000,NASSAU,[]
3608310,Copiague Union Free School District,UNSD,193.66666666666666,149.0,580105030000,SUFFOLK,[]
3613530,Hampton Bays Union Free School District,UNSD,18.333333333333332,0.0,580905020000,SUFFOLK,[]
3613620,Harborfields Central School District,UNSD,20.666666666666668,17.0,580406060000,SUFFOLK,[]
3615540,Islip Union Free School District,UNSD,43.666666666666664,49.0,580502020000,SUFFOLK,[]
3616260,Kings Park Central School District,UNSD,21.666666666666668,24.0,580805060000,SUFFOLK,[]
3617380,Lindenhurst Union Free School District,UNSD,43.666666666666664,48.0,580104030000,SUFFOLK,[]
3618690,William Floyd Union Free School District,UNSD,542.0,459.0,580232030000,SUFFOLK,[]
3619410,Miller Place Union Free School District,UNSD,16.0,19.0,580208020000,SUFFOLK,[]
3619710,Montauk Union Free School District,UNSD,0.0,0.0,580306020000,SUFFOLK,[]
3620520,New Suffolk Common School District,UNSD,0.0,0.0,,SUFFOLK,[]
3620910,North Babylon Union Free School District,UNSD,97.33333333333333,86.0,580103030000,SUFFOLK,[]
3606540,Carle Place Union Free School District,UNSD,5.666666666666667,0.0,280411030000,NASSAU,[]
3609840,East Meadow Union Free School District,UNSD,35.0,32.0,280203030000,NASSAU,[]
3615480,Island Park Union Free School District,UNSD,2.3333333333333335,0.0,280231020000,NASSAU,[]
3616830,Lawrence Union Free School District,UNSD,29.0,35.0,280215030000,NASSAU,[]
3617730,Long Beach City School District,UNSD,42.333333333333336,31.0,280300010000,NASSAU,[]
3619500,Mineola Union Free School District,UNSD,1.3333333333333333,0.0,280410030000,NASSAU,[]
3621570,Oceanside Union Free School District,UNSD,33.333333333333336,24.0,280211030000,NASSAU,[]
3614340,Hicksville Union Free School District,UNSD,36.333333333333336,33.0,280517030000,NASSAU,[]
3615510,Island Trees Union Free School District,UNSD,6.666666666666667,0.0,280226030000,NASSAU,[]
3615810,Jericho Union Free School District,UNSD,32.666666666666664,39.0,280515030000,NASSAU,[]
3624420,Remsenburg-Speonk Union Free School District,UNSD,0.0,0.0,580901020000,SUFFOLK,[]
3600125,Eastport-South Manor Central School District,UNSD,38.666666666666664,48.0,580912060000,SUFFOLK,[]
3612180,Glen Cove City School District,UNSD,29.333333333333332,25.0,280100010000,NASSAU,[]
3612510,Great Neck Union Free School District,UNSD,19.333333333333332,0.0,280407030000,NASSAU,[]
3614130,Hempstead Union Free School District,UNSD,1305.3333333333333,785.0,280201030000,NASSAU,[]
3605370,Bridgehampton Union Free School District,UNSD,13.333333333333334,11.0,580909020000,SUFFOLK,[]
3608130,Commack Union Free School District,UNSD,12.0,9.0,580410030000,SUFFOLK,[]
3608880,Deer Park Union Free School District,UNSD,48.333333333333336,41.0,580107030000,SUFFOLK,[]
3615780,Brookhaven-Comsewogue Union Free School District,UNSD,33.333333333333336,23.0,580203020000,SUFFOLK,[]
3626840,Shoreham-Wading River Central School District,UNSD,8.0,7.0,580601040000,SUFFOLK,[]
3627540,Southampton Union Free School District,UNSD,20.333333333333332,40.0,580906030000,SUFFOLK,[]
3619020,Bellmore-Merrick Central High School District (elem + high),SCSD,27.0,21.0,280253070000,NASSAU,"['Bellmore Union Free School District', 'Merrick Union Free School District', 'North Bellmore Union Free School District', 'North Merrick Union Free School District']"
3626520,Sewanhaka Central High School District (elem + high),SCSD,111.66666666666667,92.0,280252070000,NASSAU,"['Elmont Union Free School District', 'Floral Park-Bellerose Union Free School District', 'Franklin Square Union Free School District', 'New Hyde Park-Garden City Park Union Free School District']"
3629520,Valley Stream Central High School District (elem + high),SCSD,62.666666666666664,46.0,280251070000,NASSAU,"['Valley Stream Union Free School District 13', 'Valley Stream Union Free School District 24', 'Valley Stream Union Free School District 30']"
